Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
VLM Safety Classification Training
============================================================

✓ Live dashboard: http://localhost:8080/
✓ GPU available: NVIDIA RTX A4000
✓ GPU memory: 16.74 GB
Loading model: Qwen/Qwen2-VL-7B-Instruct

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 21399.51it/s]

Loading weights:   0%|          | 0/730 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/730 [00:00<00:00, 17476.27it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/730 [00:00<00:00, 10699.76it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/730 [00:00<01:26,  8.40it/s, Materializing param=lm_head.weight]   
Loading weights:   0%|          | 2/730 [00:00<01:26,  8.40it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/730 [00:00<01:26,  8.40it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/730 [00:00<01:21,  8.97it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/730 [00:00<01:21,  8.97it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 8/730 [00:02<07:08,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]          
Loading weights:   1%|          | 8/730 [00:02<07:08,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]
Loading weights:   1%|          | 9/730 [00:02<07:07,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 9/730 [00:02<07:07,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 10/730 [00:02<07:07,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/730 [00:02<07:07,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 11/730 [00:02<07:06,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]  
Loading weights:   2%|▏         | 11/730 [00:02<07:06,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]
Loading weights:   2%|▏         | 12/730 [00:02<07:05,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 12/730 [00:02<07:05,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 13/730 [00:02<07:05,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]  
Loading weights:   2%|▏         | 13/730 [00:02<07:05,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]
Loading weights:   2%|▏         | 14/730 [00:02<07:04,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 14/730 [00:02<07:04,  1.69it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 15/730 [00:02<07:04,  1.69it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 15/730 [00:02<07:04,  1.69it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 16/730 [00:02<07:03,  1.69it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 16/730 [00:02<07:03,  1.69it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 17/730 [00:02<07:03,  1.69it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/730 [00:02<07:03,  1.69it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 18/730 [00:02<07:02,  1.69it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 18/730 [00:02<07:02,  1.69it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 19/730 [00:02<07:01,  1.69it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 19/730 [00:02<07:01,  1.69it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 20/730 [00:02<07:01,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]          
Loading weights:   3%|▎         | 20/730 [00:02<07:01,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 21/730 [00:02<07:00,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 21/730 [00:02<07:00,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 22/730 [00:02<07:00,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 22/730 [00:02<07:00,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 23/730 [00:02<06:59,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 23/730 [00:02<06:59,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 24/730 [00:02<06:58,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 24/730 [00:02<06:58,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 25/730 [00:02<06:58,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]  
Loading weights:   3%|▎         | 25/730 [00:02<06:58,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]
Loading weights:   4%|▎         | 26/730 [00:02<06:57,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 26/730 [00:02<06:57,  1.69it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 27/730 [00:02<06:57,  1.69it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 27/730 [00:02<06:57,  1.69it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|▍         | 28/730 [00:02<06:56,  1.69it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 28/730 [00:02<06:56,  1.69it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 29/730 [00:02<06:55,  1.69it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 29/730 [00:02<06:55,  1.69it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 30/730 [00:02<06:55,  1.69it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 30/730 [00:02<06:55,  1.69it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 31/730 [00:02<06:54,  1.69it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 31/730 [00:02<06:54,  1.69it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 32/730 [00:02<06:54,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]          
Loading weights:   4%|▍         | 32/730 [00:02<06:54,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]
Loading weights:   5%|▍         | 33/730 [00:02<06:53,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 33/730 [00:02<06:53,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 34/730 [00:02<06:52,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 34/730 [00:02<06:52,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 35/730 [00:02<06:52,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]  
Loading weights:   5%|▍         | 35/730 [00:02<06:52,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]
Loading weights:   5%|▍         | 36/730 [00:02<06:51,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 36/730 [00:02<06:51,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 37/730 [00:02<06:51,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]  
Loading weights:   5%|▌         | 37/730 [00:02<06:51,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]
Loading weights:   5%|▌         | 38/730 [00:02<06:50,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 38/730 [00:02<06:50,  1.69it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 39/730 [00:02<06:49,  1.69it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▌         | 39/730 [00:02<06:49,  1.69it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▌         | 40/730 [00:02<06:49,  1.69it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 40/730 [00:02<06:49,  1.69it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   6%|▌         | 41/730 [00:02<06:48,  1.69it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 41/730 [00:02<06:48,  1.69it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 42/730 [00:02<06:48,  1.69it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 42/730 [00:02<06:48,  1.69it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|▌         | 43/730 [00:02<06:47,  1.69it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 43/730 [00:02<06:47,  1.69it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 44/730 [00:02<06:46,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 44/730 [00:02<06:46,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 45/730 [00:02<06:46,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 45/730 [00:02<06:46,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▋         | 46/730 [00:02<06:45,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 46/730 [00:02<06:45,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 47/730 [00:02<06:45,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]  
Loading weights:   6%|▋         | 47/730 [00:02<06:45,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 48/730 [00:02<06:44,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 48/730 [00:02<06:44,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 49/730 [00:02<06:44,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 49/730 [00:02<06:44,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 50/730 [00:02<06:43,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 50/730 [00:02<06:43,  1.69it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 51/730 [00:02<06:42,  1.69it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   7%|▋         | 51/730 [00:02<06:42,  1.69it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   7%|▋         | 52/730 [00:02<06:42,  1.69it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 52/730 [00:02<06:42,  1.69it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 53/730 [00:08<01:36,  6.98it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 53/730 [00:08<01:36,  6.98it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 53/730 [00:08<01:36,  6.98it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 54/730 [00:08<01:36,  6.98it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 54/730 [00:08<01:36,  6.98it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   8%|▊         | 55/730 [00:16<04:03,  2.77it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   8%|▊         | 55/730 [00:16<04:03,  2.77it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 55/730 [00:16<04:03,  2.77it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 56/730 [00:16<04:03,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]          
Loading weights:   8%|▊         | 56/730 [00:16<04:03,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]
Loading weights:   8%|▊         | 57/730 [00:16<04:02,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 57/730 [00:16<04:02,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 58/730 [00:16<04:02,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 58/730 [00:16<04:02,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 59/730 [00:16<04:02,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]  
Loading weights:   8%|▊         | 59/730 [00:16<04:02,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 60/730 [00:16<04:01,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 60/730 [00:16<04:01,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 61/730 [00:16<04:01,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]  
Loading weights:   8%|▊         | 61/730 [00:16<04:01,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 62/730 [00:16<04:01,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 62/730 [00:16<04:01,  2.77it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 63/730 [00:16<04:00,  2.77it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   9%|▊         | 63/730 [00:16<04:00,  2.77it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   9%|▉         | 64/730 [00:16<04:00,  2.77it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 64/730 [00:16<04:00,  2.77it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|▉         | 65/730 [00:16<04:00,  2.77it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 65/730 [00:16<04:00,  2.77it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 66/730 [00:17<03:00,  3.68it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 66/730 [00:17<03:00,  3.68it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 66/730 [00:17<03:00,  3.68it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|▉         | 67/730 [00:17<03:00,  3.68it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 67/730 [00:17<03:00,  3.68it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 68/730 [00:17<02:59,  3.68it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 68/730 [00:17<02:59,  3.68it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]
Loading weights:   9%|▉         | 69/730 [00:17<02:59,  3.68it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 69/730 [00:17<02:59,  3.68it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 70/730 [00:17<02:59,  3.68it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 70/730 [00:17<02:59,  3.68it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 71/730 [00:18<02:51,  3.84it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 71/730 [00:18<02:51,  3.84it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]  
Loading weights:  10%|▉         | 71/730 [00:18<02:51,  3.84it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]
Loading weights:  10%|▉         | 72/730 [00:18<02:51,  3.84it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 72/730 [00:18<02:51,  3.84it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|█         | 73/730 [00:18<02:58,  3.68it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|█         | 73/730 [00:18<02:58,  3.68it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]  
Loading weights:  10%|█         | 73/730 [00:18<02:58,  3.68it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]
Loading weights:  10%|█         | 74/730 [00:18<02:58,  3.68it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|█         | 74/730 [00:18<02:58,  3.68it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|█         | 75/730 [00:18<02:58,  3.68it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:  10%|█         | 75/730 [00:18<02:58,  3.68it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:  10%|█         | 76/730 [00:18<02:57,  3.68it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:  10%|█         | 76/730 [00:18<02:57,  3.68it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:  11%|█         | 77/730 [00:26<06:13,  1.75it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:  11%|█         | 77/730 [00:26<06:13,  1.75it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  11%|█         | 77/730 [00:26<06:13,  1.75it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  11%|█         | 78/730 [00:26<06:12,  1.75it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  11%|█         | 78/730 [00:26<06:12,  1.75it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  11%|█         | 79/730 [00:32<09:21,  1.16it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  11%|█         | 79/730 [00:32<09:21,  1.16it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 79/730 [00:32<09:21,  1.16it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 80/730 [00:32<09:20,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]          
Loading weights:  11%|█         | 80/730 [00:32<09:20,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]
Loading weights:  11%|█         | 81/730 [00:32<09:19,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 81/730 [00:32<09:19,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 82/730 [00:32<09:18,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 82/730 [00:32<09:18,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 83/730 [00:32<09:17,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]  
Loading weights:  11%|█▏        | 83/730 [00:32<09:17,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 84/730 [00:32<09:16,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 84/730 [00:32<09:16,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 85/730 [00:32<09:15,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]  
Loading weights:  12%|█▏        | 85/730 [00:32<09:15,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]
Loading weights:  12%|█▏        | 86/730 [00:32<09:15,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 86/730 [00:32<09:15,  1.16it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 87/730 [00:32<09:14,  1.16it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  12%|█▏        | 87/730 [00:32<09:14,  1.16it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  12%|█▏        | 88/730 [00:32<09:13,  1.16it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 88/730 [00:32<09:13,  1.16it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 89/730 [00:35<06:34,  1.62it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 89/730 [00:35<06:34,  1.62it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 89/730 [00:35<06:34,  1.62it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 90/730 [00:35<06:34,  1.62it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 90/730 [00:35<06:34,  1.62it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 91/730 [00:35<06:33,  1.62it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 91/730 [00:35<06:33,  1.62it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 92/730 [00:35<06:33,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 92/730 [00:35<06:33,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 93/730 [00:35<06:32,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 93/730 [00:35<06:32,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
